id,lig_id,lig_name,formula,mol_weight,inchi_key
,TLA,L(+)-TARTARIC ACID,C4 H6 O6,150.09,FEWJPZIEWOKRBE-JCYAYHJZSA-N
,DGA,DIACYL GLYCEROL,C39 H76 O5,625.02,UHUSDOQQWJGJQS-QNGWXLTQSA-N
,TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL",C4 H12 N O3 1,122.14,LENZDBCJOHFCAS-UHFFFAOYSA-O
,AZJ,ETHYL 6-{4-[(BENZYLSULFONYL)CARBAMOYL]PIPERIDIN-1-YL}-5-CYANO-2-METHYLPYRIDINE-3-CARBOXYLATE,C23 H26 N4 O5 S,470.54,NEMHKCNXXRQYRF-UHFFFAOYSA-N
,CY8,CYCLOPAMINE,C27 H41 N O2,411.62,QASFUMOKHFSJGL-LAFRSMQTSA-N
,2U8,MAVOGLURANT,C19 H23 N O3,313.39,ZFPZEYHRWGMJCV-ZHALLVOQSA-N
,MES,2-(N-MORPHOLINO)-ETHANESULFONIC ACID,C6 H13 N O4 S,195.24,SXGZJKUKBWWHRA-UHFFFAOYSA-N
,YCM,S-(2-AMINO-2-OXOETHYL)-L-CYSTEINE,C5 H10 N2 O3 S,178.21,VFKYKPOTSJWPIU-VKHMYHEASA-N
,FM9,"4-FLUORO-N-METHYL-N-{4-[6-(PROPAN-2-YLAMINO)PYRIMIDIN-4-YL]-1,3-THIAZOL-2-YL}BENZAMIDE",C18 H18 F N5 O S,371.43,WIVGIKIKQHUFOD-UHFFFAOYSA-N
,2YB,"[(3S)-6-({2',6'-DIMETHYL-4'-[3-(METHYLSULFONYL)PROPOXY]BIPHENYL-3-YL}METHOXY)-2,3-DIHYDRO-1-BENZOFURAN-3-YL]ACETIC ACID",C29 H32 O7 S,524.62,BZCALJIHZVNMGJ-HSZRJFAPSA-N
,DMS,DIMETHYL SULFOXIDE,C2 H6 O S,78.13,IAZDPXIOMUYVGZ-UHFFFAOYSA-N
,6AD,2-(METHYLSULFANYL)ADENOSINE 5'-(TRIHYDROGEN DIPHOSPHATE),C11 H17 N5 O10 P2 S,473.29,WLMZTKAZJUWXCB-KQYNXXCUSA-N
,6AT,2-(METHYLSULFANYL)ADENOSINE 5'-(TETRAHYDROGEN TRIPHOSPHATE),C11 H18 N5 O13 P3 S,553.27,XNOBOKJVOTYSJV-KQYNXXCUSA-N
,A8T,2-{6-[4-(4-BENZYLPHTHALAZIN-1-YL)PIPERAZIN-1-YL]PYRIDIN-3-YL}PROPAN-2-OL,C27 H29 N5 O,439.55,KSWYJUIFHPSZOL-UHFFFAOYSA-N
,SG8,"3-CHLORO-4,7-DIFLUORO-N-[TRANS-4-(METHYLAMINO)CYCLOHEXYL]-N-[3-(PYRIDIN-4-YL)BENZYL]-1-BENZOTHIOPHENE-2-CARBOXAMIDE",C28 H26 CL F2 N3 O S,526.04,RXZDWPYJFCAZCW-MEMLXQNLSA-N
,35V,"4-[(1R)-1-HYDROXY-2-({2-[3-METHOXY-4-(2-SULFANYLETHOXY)PHENYL]ETHYL}AMINO)ETHYL]BENZENE-1,2-DIOL",C19 H25 N O5 S,379.47,ABMSPPLJHILUDP-KRWDZBQOSA-N
,DI7,"2,6-DIMETHYL-L-TYROSINE",C11 H15 N O3,209.24,LSNDLIKCFHLFKO-JTQLQIEISA-N
,DI8,"(3S)-1,2,3,4-TETRAHYDROISOQUINOLINE-3-CARBOXYLIC ACID",C10 H11 N O2,177.2,BWKMGYQJPOAASG-VIFPVBQESA-N
,NH2,AMINO GROUP,H2 N,16.02,QGZKDVFQNNGYKY-UHFFFAOYAF
,SUV,"[(7R)-4-(5-CHLORO-1,3-BENZOXAZOL-2-YL)-7-METHYL-1,4-DIAZEPAN-1-YL][5-METHYL-2-(2H-1,2,3-TRIAZOL-2-YL)PHENYL]METHANONE",C23 H23 CL N6 O2,450.92,JYTNQNCOQXFQPK-MRXNPFEDSA-N
,P6G,HEXAETHYLENE GLYCOL,C12 H26 O7,282.33,IIRDTKBZINWQAW-UHFFFAOYSA-N
,TAR,D(-)-TARTARIC ACID,C4 H6 O6,150.09,FEWJPZIEWOKRBE-LWMBPPNESA-N
,3C0,N-METHYL SCOPOLAMINE,C18 H24 N O4 1,318.39,LZCOQTDXKCNBEE-IKIFYQGPSA-N
,NGI,2-[P-(2-CARBOXYETHYL)PHENYLETHYL-AMINO]-5'-N-ETHYLCARBOXAMIDO ADENOSINE,C23 H29 N7 O6,499.52,PAOANWZGLPPROA-RQXXJAGISA-N
,FLC,CITRATE ANION,C6 H5 O7 -3,189.1,KRKNYBCHXYNGOX-UHFFFAOYSA-K
,BUR,1-[2-(2-TERT-BUTYLPHENOXY)PYRIDIN-3-YL]-3-[4-(TRIFLUOROMETHOXY)PHENYL]UREA,C23 H22 F3 N3 O3,445.43,AHFLGPTXSIRAQK-UHFFFAOYSA-N
,2ID,"[(1R,2S,4S,5S)-4-[2-IODO-6-(METHYLAMINO)-9H-PURIN-9-YL]-2-(PHOSPHONOOXY)BICYCLO[3.1.0]HEX-1-YL]METHYL DIHYDROGEN PHOSPHATE",C13 H18 I N5 O8 P2,561.16,NMVWLEUONAKGCD-SMWKGLLFSA-N
,SIN,SUCCINIC ACID,C4 H6 O4,118.09,KDYFGRWQOYBRFD-UHFFFAOYSA-N
,PCA,PYROGLUTAMIC ACID,C5 H7 N O3,129.11,ODHCTXKNWHHXJC-VKHMYHEASA-N
,ZD7,"5,7-DIETHYL-1-{[2'-(1H-TETRAZOL-5-YL)BIPHENYL-4-YL]METHYL}-3,4-DIHYDRO-1,6-NAPHTHYRIDIN-2(1H)-ONE",C26 H26 N6 O,438.52,BFVNEYDCFJNLGN-UHFFFAOYSA-N
,ON7,"{1-[(2S,3S)-2-(2,3-DIHYDRO-1H-INDEN-2-YLMETHYL)-3-(3,5-DIMETHOXY-4-METHYLPHENYL)-3-HYDROXYPROPYL]-4-(METHOXYCARBONYL)-1H-PYRROL-3-YL}ACETIC ACID",C30 H35 N O7,521.6,PMPFDANPLYTSTM-PWUYWRBVSA-N
,ON9,"3-{1-[(2S,3S)-3-(4-ACETYL-3,5-DIMETHOXYPHENYL)-2-(2,3-DIHYDRO-1H-INDEN-2-YLMETHYL)-3-HYDROXYPROPYL]-4-(METHOXYCARBONYL)-1H-PYRROL-3-YL}PROPANOIC ACID",C32 H37 N O8,563.64,URHZQBASTULQKJ-VVFBEHOQSA-N
,ON3,"1-(4-{[(2S,3R)-2-(2,3-DIHYDRO-1H-INDEN-2-YLOXY)-3-(3,5-DIMETHOXY-4-METHYLPHENYL)-3-HYDROXYPROPYL]OXY}PHENYL)CYCLOPROPANECARBOXYLIC ACID",C31 H34 O7,518.6,FVESDCZDESZGHA-URLMMPGGSA-N
,4OT,"[5-(2-FLUOROPHENYL)-2-METHYL-1,3-THIAZOL-4-YL]{(2S)-2-[(5-PHENYL-1,3,4-OXADIAZOL-2-YL)METHYL]PYRROLIDIN-1-YL}METHANONE",C24 H21 F N4 O2 S,448.51,HYBZWVLPALMACV-KRWDZBQOSA-N
,OLM,OLMESARTAN,C24 H26 N6 O3,446.5,VTRAEEWXHOVJFV-UHFFFAOYSA-N
,XTK,4-[(2S)-3-(TERT-BUTYLAMINO)-2-HYDROXYPROPOXY]-7-METHYL-1H-INDOLE-2-CARBONITRILE,C17 H23 N3 O2,301.38,NDCOGBYMSDLXAU-ZDUSSCGKSA-N
,4VO,"(2S,3S,3AR,5AR,6R,11BR,11CS)-3A-METHOXY-3,14-DIMETHYL-2-PHENYL-2,3,3A,6,7,11C-HEXAHYDRO-1H-6,11B-(EPIMINOETHANO)-3,5A-METHANONAPHTHO[2,1-G]INDOL-10-OL",C28 H32 N2 O2,428.57,RGJHUVJQGAAZLK-CLYKQLRXSA-N
,51D,3-CHLORO-4-FLUORO-5-[6-(1H-PYRAZOL-1-YL)PYRIMIDIN-4-YL]BENZONITRILE,C14 H7 CL F N5,299.69,UPDNOLJVPHHECL-UHFFFAOYSA-N
,51E,3-CHLORO-5-[6-(5-FLUOROPYRIDIN-2-YL)PYRIMIDIN-4-YL]BENZONITRILE,C16 H8 CL F N4,310.71,FQAXDSVNYVVQSE-UHFFFAOYSA-N
,EDO,"1,2-ETHANEDIOL",C2 H6 O2,62.07,LYCAIKOWRPUZTN-UHFFFAOYSA-N
,N9S,4-O-ALPHA-D-GLUCOPYRANOSYL-BETA-D-GLUCOPYRANOSE,C12 H22 O11,342.3,GUBGYTABKSRVRQ-QUYVBRFLSA-N
,DGV,"1-BENZYL-N-{3-[4-(2,6-DICHLOROPHENYL)PIPERIDIN-1-YL]PROPYL}-D-PROLINAMIDE",C26 H33 CL2 N3 O,474.47,UWHDLFOAIARROU-XMMPIXPASA-N
,DGW,"(5S,7S)-7-{[4-(2,6-DICHLOROPHENYL)PIPERIDIN-1-YL]METHYL}-1-METHYL-6,7,8,9-TETRAHYDRO-5H-BENZO[7]ANNULEN-5-OL",C24 H29 CL2 N O,418.4,OHRDCQFCAWLDBP-SBUREZEXSA-N
,EDT,{[-(BIS-CARBOXYMETHYL-AMINO)-ETHYL]-CARBOXYMETHYL-AMINO}-ACETIC ACID,C10 H16 N2 O8,292.24,KCXVZYZYPLLWCC-UHFFFAOYSA-N
,PG6,1-(2-METHOXY-ETHOXY)-2-{2-[2-(2-METHOXY-ETHOXY]-ETHOXY}-ETHANE,C12 H26 O6,266.33,DMDPGPKXQDIQQG-UHFFFAOYSA-N
,5MV,"3-[[4-[(1~{S})-1-[3-[3,5-BIS(CHLORANYL)PHENYL]-5-(6-METHOXYNAPHTHALEN-2-YL)PYRAZOL-1-YL]ETHYL]PHENYL]CARBONYLAMINO]PROPANOIC ACID",C32 H27 CL2 N3 O4,588.48,DNTVJEMGHBIUMW-IBGZPJMESA-N
,PE5,"3,6,9,12,15,18,21,24-OCTAOXAHEXACOSAN-1-OL",C18 H38 O9,398.49,CUDPPTPIUWYGFI-UHFFFAOYSA-N
,GDP,GUANOSINE-5'-DIPHOSPHATE,C10 H15 N5 O11 P2,443.2,QGWNDRXFNXRZMB-UUOKFMHZSA-N
,6DY,"2-(FURAN-2-YL)-N~5~-[2-(4-PHENYLPIPERIDIN-1-YL)ETHYL][1,2,4]TRIAZOLO[1,5-A][1,3,5]TRIAZINE-5,7-DIAMINE",C21 H24 N8 O,404.47,WUOOFKSGLYZAKD-UHFFFAOYSA-N
,6DZ,"2-(FURAN-2-YL)-N~5~-[2-(4-METHYLPIPERAZIN-1-YL)ETHYL][1,2,4]TRIAZOLO[1,5-A][1,3,5]TRIAZINE-5,7-DIAMINE",C15 H21 N9 O,343.39,NLHRMBTYEDTOKC-UHFFFAOYSA-N
,6DX,"2-(FURAN-2-YL)-N~5~-[3-(4-PHENYLPIPERAZIN-1-YL)PROPYL][1,2,4]TRIAZOLO[1,5-A][1,3,5]TRIAZINE-5,7-DIAMINE",C21 H25 N9 O,419.48,ATLUGIZVRICDDK-UHFFFAOYSA-N
,6DV,"N~5~-{2-[4-(2,4-DIFLUOROPHENYL)PIPERAZIN-1-YL]ETHYL}-2-(FURAN-2-YL)[1,2,4]TRIAZOLO[1,5-A][1,3,5]TRIAZINE-5,7-DIAMINE",C20 H21 F2 N9 O,441.44,NJQVZARFMYPNOT-UHFFFAOYSA-N
,IOD,IODIDE ION,I -1,126.9,XMBWDFGMSWQBCA-UHFFFAOYSA-M
,6XQ,"(3~{S})-3-CYCLOPROPYL-3-[2-[1-[2-[2,2-DIMETHYLPROPYL-(6-METHYLPYRIDIN-2-YL)CARBAMOYL]-5-METHOXY-PHENYL]PIPERIDIN-4-YL]-1-BENZOFURAN-6-YL]PROPANOIC ACID",C38 H45 N3 O5,623.78,RJZJYKXHTPUHAO-HKBQPEDESA-N
,VIS,2-CHLORANYL-~{N}-(4-CHLORANYL-3-PYRIDIN-2-YL-PHENYL)-4-METHYLSULFONYL-BENZAMIDE,C19 H14 CL2 N2 O3 S,421.3,BPQMGSKTAYIVFO-UHFFFAOYSA-N
,79K,VERCIRNON,C22 H21 CL N2 O4 S,444.93,JRWROCIMSDXGOZ-UHFFFAOYSA-N
,MLI,MALONATE ION,C3 H2 O4 -2,102.05,OFOBLEOULBTSOW-UHFFFAOYSA-L
,TEP,THEOPHYLLINE,C7 H8 N4 O2,180.16,ZFXYFBGIUFBOJW-UHFFFAOYSA-N
,8JN,"1-BUTYL-3-[(~{E})-3-OXIDANYLPROP-1-ENYL]-8-[(1~{R},5~{S})-3-TRICYCLO[3.3.1.0^{3,7}]NONANYL]-7~{H}-PURINE-2,6-DIONE",C21 H28 N4 O3,384.47,BPTHCTUXQADTJT-ZKQWZTGNSA-N
,8K8,"1-BUTYL-3-(3-OXIDANYLPROPYL)-8-[(1~{R},5~{S})-3-TRICYCLO[3.3.1.0^{3,7}]NONANYL]-7~{H}-PURINE-2,6-DIONE",C21 H30 N4 O3,386.49,CIBIXJYFYPFMTN-FZUGUKJMSA-N
,8TZ,(~{S})-(4-FLUORANYL-2-PROPYL-PHENYL)-(1~{H}-IMIDAZOL-2-YL)METHANOL,C13 H15 F N2 O,234.27,IDFPQEHZYBXIFO-LBPRGKRZSA-N
,8UN,"2-(6-BROMANYL-1,3-BENZODIOXOL-5-YL)-~{N}-(4-CYANOPHENYL)-1-[(1~{S})-1-CYCLOHEXYLETHYL]BENZIMIDAZOLE-5-CARBOXAMIDE",C30 H27 BR N4 O3,571.46,FJAOGFGHTPYADT-SFHVURJKSA-N
,9DK,"3-[2-(1~{H}-IMIDAZOL-4-YL)ETHYLAMINO]-2,2-DIMETHYL-3-OXIDANYLIDENE-PROPANOIC ACID",C10 H15 N3 O3,225.24,OLRNECHDEZIYJP-UHFFFAOYSA-N
,9DQ,"(2~{S})-2-AZANYL-3-(1~{H}-1,2,3,4-TETRAZOL-5-YL)PROPANOIC ACID",C4 H7 N5 O2,157.13,UHDMAEPGMOIEHH-REOHCLBHSA-N
,9DT,(2~{S})-2-AZANYL-3-(2-FLUOROPHENYL)-2-METHYL-PROPANOIC ACID,C10 H12 F N O2,197.21,MXECDVKIKUSSNC-JTQLQIEISA-N
,9DW,(2~{S})-2-AZANYL-3-[4-(2-ETHYL-4-METHOXY-PHENYL)PHENYL]PROPANOIC ACID,C18 H21 N O3,299.36,WLVXKTIBRNXBIF-KRWDZBQOSA-N
,9DZ,"(2~{S})-2-AZANYL-5-(3,5-DIMETHYLPHENYL)PENTANAMIDE",C13 H20 N2 O,220.31,IJXWDSBVULACAL-LBPRGKRZSA-N
,9P2,"1-(1,3-BENZODIOXOL-5-YL)-~{N}-(1,3-BENZODIOXOL-5-YLMETHYL)-~{N}-[(3-BUTYL-2,5-DIPHENYL-IMIDAZOL-4-YL)METHYL]METHANAMINE",C36 H35 N3 O4,573.68,ITACCRHKSPSKKL-UHFFFAOYSA-N
,SCN,THIOCYANATE ION,C N S -1,58.08,ZMZDMBWJUHKJPS-UHFFFAOYSA-M
,9XT,"3-[(4-AZANYL-3-METHYL-PHENYL)METHYL]-7-(FURAN-2-YL)-[1,2,3]TRIAZOLO[4,5-D]PYRIMIDIN-5-AMINE",C16 H15 N7 O,321.34,HQSBCDPYXDGTCL-UHFFFAOYSA-N
,9XW,"~{N}-(4-METHOXY-7-MORPHOLIN-4-YL-1,3-BENZOTHIAZOL-2-YL)-4-METHYL-4-OXIDANYL-PIPERIDINE-1-CARBOXAMIDE",C19 H26 N4 O4 S,406.5,XNBRWUQWSKXMPW-UHFFFAOYSA-N
,9Y2,"4-(3,3-DIMETHYLBUTANOYLAMINO)-3,5-BIS(FLUORANYL)-~{N}-(1,3-THIAZOL-2-YL)BENZAMIDE",C16 H17 F2 N3 O2 S,353.39,KEUJAGGJGBWRFC-UHFFFAOYSA-N
,TCE,"3,3',3''-PHOSPHANETRIYLTRIPROPANOIC ACID",C9 H15 O6 P,250.19,PZBFGYYEXUXCOF-UHFFFAOYSA-N
,73R,"(3S)-1-{(1S,2R,4R)-4-[METHYL(PROPAN-2-YL)AMINO]-2-PROPYLCYCLOHEXYL}-3-{[6-(TRIFLUOROMETHYL)QUINAZOLIN-4-YL]AMINO}PYRROLIDIN-2-ONE",C26 H36 F3 N5 O,491.59,NUJWKQSEJDYCDB-GNRVTEMESA-N
,VT5,(2~{R})-1-(4-CHLORANYL-2-FLUORANYL-PHENYL)-2-CYCLOHEXYL-3-ETHANOYL-4-OXIDANYL-2~{H}-PYRROL-5-ONE,C18 H19 CL F N O3,351.8,VQNLJXWZGVRLBA-MRXNPFEDSA-N
,7AB,"(2E)-{(4E)-4-[(3E)-4-(2,6,6-TRIMETHYLCYCLOHEX-1-EN-1-YL)BUT-3-EN-2-YLIDENE]CYCLOHEX-2-EN-1-YLIDENE}ACETALDEHYDE",C21 H28 O,296.45,QLEXUFWJSPRFOP-LCYNHIKNSA-N
,FMN,FLAVIN MONONUCLEOTIDE,C17 H21 N4 O9 P,456.34,FVTCRASFADXXNN-SCRDCRAPSA-N
,ZDG,"4-[4-[2-(2,4-DICHLOROPHENYL)-4-METHYL-5-(PIPERIDIN-1-YLCARBAMOYL)PYRAZOL-3-YL]PHENYL]BUT-3-YNYL NITRATE",C26 H25 CL2 N5 O4,542.41,KXXKUWQMQUYUSE-UHFFFAOYSA-N
,7LD,"(8ALPHA)-N,N-DIETHYL-6-METHYL-9,10-DIDEHYDROERGOLINE-8-CARBOXAMIDE",C20 H25 N3 O,323.43,VAYOSLLFUXYJDT-RDTXWAMCSA-N
,MK6,"(5AR,6S,6AS)-3-({2',6'-DIMETHYL-4'-[3-(METHYLSULFONYL)PROPOXY][1,1'-BIPHENYL]-3-YL}METHOXY)-5,5A,6,6A-TETRAHYDROCYCLOPROPA[4,5]CYCLOPENTA[1,2-C]PYRIDINE-6-CARBOXYLIC ACID",C29 H31 N O6 S,521.62,CODQKEMYZZKQAE-QPVYNBJUSA-N
,7OS,"(2S,3R)-3-CYCLOPROPYL-3-[(2R)-2-(1-{(1S)-1-[5-FLUORO-2-(TRIFLUOROMETHOXY)PHENYL]ETHYL}PIPERIDIN-4-YL)-3,4-DIHYDRO-2H-1-BENZOPYRAN-7-YL]-2-METHYLPROPANOIC ACID",C30 H35 F4 N O4,549.6,ADYYYLTWZYYGNX-LJYIQKJHSA-N
,7DY,"N-[(2S,3S)-4-(4-CHLOROPHENYL)-3-(3-CYANOPHENYL)BUTAN-2-YL]-2-METHYL-2-{[5-(TRIFLUOROMETHYL)PYRIDIN-2-YL]OXY}PROPANAMIDE",C27 H25 CL F3 N3 O2,515.96,QLYKJCMUNUWAGO-GAJHUEQPSA-N
